PaperID,Author,Year,DOI,Data_type,Taxa,Species,Strain,Strain_Origin,Annual average temperature of strain origin ºC,Latitude,Experimental_design,Control_temp,Treatment_temp,Growth Metric,Control_mean,Control_SD,Control_n,Treatment_mean,Treatment_SD,Treatment_n,Experimental conditions (length of warming),Notes,DeltaT,check 
coco1,Rosas-Navarro et al.,2016,10.5194/bg-13-2913-2016,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,RCC1710,"Nagasaki, Japan",10,32.42,Dilute batch culture,10,15,Specific growth rate (d^-1),0.26,0,3,0.75,0.01,3,20 generations,,5,Y
coco2,Rosas-Navarro et al.,2016,10.5194/bg-13-2913-2016,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,RCC1710,"Nagasaki, Japan",10,32.42,Dilute batch culture,10,20,Specific growth rate (d^-1),0.26,0,3,1.15,0.02,3,20 generations,,10,
coco3,Rosas-Navarro et al.,2016,10.5194/bg-13-2913-2016,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,RCC1710,"Nagasaki, Japan",10,32.42,Dilute batch culture,10,25,Specific growth rate (d^-1),0.26,0,3,1.24,0.01,3,20 generations,,15,
coco4,Rosas-Navarro et al.,2016,10.5194/bg-13-2913-2016,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,RCC1252 ,"Tsugaru Strait, Japan",10,41.5,Dilute batch culture,10,15,Specific growth rate (d^-1),0.26,0.04,3,0.73,0,3,20 generations,,5,Y
coco5,Rosas-Navarro et al.,2016,10.5194/bg-13-2913-2016,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,RCC1252 ,"Tsugaru Strait, Japan",10,41.5,Dilute batch culture,10,20,Specific growth rate (d^-1),0.26,0.04,3,1.15,0.14,3,20 generations,,10,
coco6,Rosas-Navarro et al.,2016,10.5194/bg-13-2913-2016,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,RCC1252 ,"Tsugaru Strait, Japan",10,41.5,Dilute batch culture,10,25,Specific growth rate (d^-1),0.26,0.04,3,1.22,0.02,3,20 generations,,15,
coco7,Rosas-Navarro et al.,2016,10.5194/bg-13-2913-2016,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,IAN01 ,Japan (exact unknown),15,37,Dilute batch culture,15,20,Specific growth rate (d^-1),0.81,0.01,3,1.17,0,3,20 generations,,5,Y
coco8,Rosas-Navarro et al.,2016,10.5194/bg-13-2913-2016,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,IAN01 ,Japan (exact unknown),15,37,Dilute batch culture,15,25,Specific growth rate (d^-1),0.81,0.01,3,1.32,0.03,3,20 generations,,10,
coco9,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,8.5,Specific growth rate (d^-1),0.7642,0.017970253,3,0.0856,0.013639648,3,Steady-state growth over multiple transfers,,-10,
coco10,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,10.5,Specific growth rate (d^-1),0.7642,0.017970253,3,0.176133333,0.009675915,3,Steady-state growth over multiple transfers,,-8,
coco11,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,12,Specific growth rate (d^-1),0.7642,0.017970253,3,0.307433333,0.013479738,3,Steady-state growth over multiple transfers,,-6.5,
coco12,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,13.5,Specific growth rate (d^-1),0.7642,0.017970253,3,0.498533333,0.013620695,3,Steady-state growth over multiple transfers,,-5,
coco13,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,15.5,Specific growth rate (d^-1),0.7642,0.017970253,3,0.611966667,0.01165733,3,Steady-state growth over multiple transfers,,-3,
coco14,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,17.5,Specific growth rate (d^-1),0.7642,0.017970253,3,0.7226,0.00797308,3,Steady-state growth over multiple transfers,,-1,
coco15,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,18.5,Specific growth rate (d^-1),0.7642,0.017970253,3,0.7642,0.017970253,3,Steady-state growth over multiple transfers,,0,
coco16,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,21.3,Specific growth rate (d^-1),0.7642,0.017970253,3,0.898,0.020044201,3,Steady-state growth over multiple transfers,,2.8,
coco17,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,22.6,Specific growth rate (d^-1),0.7642,0.017970253,3,0.9049,0.024880314,3,Steady-state growth over multiple transfers,,4.1,Y
coco18,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,24.5,Specific growth rate (d^-1),0.7642,0.017970253,3,0.8953,0.026705056,3,Steady-state growth over multiple transfers,,6,
coco19,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,26.6,Specific growth rate (d^-1),0.7642,0.017970253,3,0.560733333,0.028686989,3,Steady-state growth over multiple transfers,,8.1,
coco20,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,27.6,Specific growth rate (d^-1),0.7642,0.017970253,3,0.300733333,0.005033223,3,Steady-state growth over multiple transfers,,9.1,
coco21,Wang et al.,2019,10.5194/bg-16-4393-2019,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,CCMP371,Sargasso Sea,22,32,Dilute batch culture,18.5,28.6,Specific growth rate (d^-1),0.7642,0.017970253,3,-0.4577,0.051765529,3,Steady-state growth over multiple transfers,,10.1,
coco22,Listmann et al.,2016,10.1111/eva.12366,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,Bergen strain no.62,"Bergen, Norway",15,60.4,Semi-continual batch cultures,15,18,Specific growth rate (d^-1),1.0884,0.028076681,5,1.4736,0.00676757,5,,Grown at the control CO2 levels of 400 ,3,Y
coco23,Listmann et al.,2016,10.1111/eva.12367,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,Bergen strain no.62,"Bergen, Norway",15,60.4,Semi-continual batch cultures,15,22,Specific growth rate (d^-1),1.0884,0.028076681,5,1.5192,0.027499091,5,,Grown at the control CO2 levels of 400 ,7,
coco24,Listmann et al.,2016,10.1111/eva.12368,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,Bergen strain no.62,"Bergen, Norway",15,60.4,Semi-continual batch cultures,15,24,Specific growth rate (d^-1),1.0884,0.028076681,5,1.4018,0.050071948,5,,Grown at the control CO2 levels of 400,9,
coco25,Listmann et al.,2016,10.1111/eva.12369,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,Bergen strain no.62,"Bergen, Norway",15,60.4,Semi-continual batch cultures,15,26,Specific growth rate (d^-1),1.0884,0.028076681,5,1.0082,0.075211036,5,,Grown at the control CO2 levels of 400,11,
coco26,Listmann et al.,2016,10.1111/eva.12370,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,Bergen strain no.62,"Bergen, Norway",15,60.4,Semi-continual batch cultures,15,27,Specific growth rate (d^-1),1.0884,0.028076681,5,0.3802,0.035329874,5,,Grown at the control CO2 levels of 400,12,
coco27,Johnson et al.,2022,10.1002/lno.12204,Laboratory Experiment,Cocolithophore,Emiliania huxleyi,RCC 1832,Western Mediterranean,18,39.1,Dilute batch culture,15,20,Specific growth rate (d^-1),0.6251208,0.04584729,3,0.8618357,0.07073666,3,,Grown at control pH levels of 8.1 (reflective of strain ocean pH levels) ,5,Y
diatom1,Shang et al. ,2024,10.3389/fmars.2024.1361157,Laboratory Experiment,Diatom,Skeletonema dohrnii,Yellow sea S. dohrnii ,Yellow Sea,25,35,Single expansion culture,25,15,Specific growth rate (d^-1),0.8,0.01,3,0.62,0.09,3,,Growth rate day used at stabilising growth rate (as growth rate per day stated),-10,
diatom2,Shang et al. ,2024,10.3389/fmars.2024.1361157,Laboratory Experiment,Diatom,Skeletonema dohrnii,Yellow sea S. dohrnii ,Yellow Sea,25,35,Single expansion culture,25,28,Specific growth rate (d^-1),0.8,0.01,3,0.89,0.02,3,,Growth rate day used at stabilising growth rate (as growth rate per day stated),3,Y
diatom3,Cai et al. ,2022,10.3389/fmicb.2022.851149,Laboratory Experiment,Diatom,Thalassiosira sp.,"Coastal, China Thalassiosira sp.","Coastal, China",15,38.65,Dilute batch culture,15,20,Specific growth rate (d^-1),1.294118,0.04010695,3,1.647059,0.02406417,3,20 generations,Grown at the control CO2 levels of 400 ,5,
diatom4,Cai et al. ,2022,10.3389/fmicb.2022.851149,Laboratory Experiment,Diatom,N. closterium f.minutissima ,"Coastal, China N. closterium f.minutissima ","Coastal, China",15,38.65,Dilute batch culture,15,20,Specific growth rate (d^-1),0.8947368,0.02368421,3,1.1947368,0.04736842,3,20 generations,Grown at the control CO2 levels of 400 ,5,
diatom5,Gedde A.D.,1999,10.1046/j.1529-8817.1999.3510198.x,Laboratory Experiment,Diatom,Thalassiosira andamanica,"Clonal culture ""C""","Andaman Sea, Thailand",30,8,Batch culture (non-stirred),19,24,Specific growth rate (d^-1),1.3,0.1,2,1.7,0.08,2,"Exponential growth phase, no adaptation","No growth at 9°C, low at 14°C (0.1 div/day)",5,
diatom6,Gedde A.D.,1999,10.1046/j.1529-8817.1999.3510198.x,Laboratory Experiment,Diatom,Thalassiosira andamanica,"Clonal culture ""C""","Andaman Sea, Thailand",30,8,Batch culture (non-stirred),19,30,Specific growth rate (d^-1),1.3,0.1,2,2.2,0.12,2,"Exponential growth phase, no adaptation","No growth at 9°C, low at 14°C (0.1 div/day)",11,
diatom7,Cheng et al.,2022,10.1021/acs.est.1c08584,Laboratory Experiment,Diatom,Skeletonema dohrnii ,TIO900,"Xiamen Bay, China",24,24.43,Semi-continuous culture,20,24,Specific growth rate (d^-1),2.095,0.154,3,2.247,0.135,3,700 generations,Long-term thermal adaptation experiment,4,
diatom8,Cheng et al.,2022,10.1021/acs.est.1c08584,Laboratory Experiment,Diatom,Skeletonema dohrnii ,TIO900,"Xiamen Bay, China",24,24.43,Semi-continuous culture,20,28,Specific growth rate (d^-1),2.095,0.154,3,2.267,0.098,3,700 generations,Long-term thermal adaptation experiment,8,
diatom9,Hania et al.,2020,10.1080/00318884.2021.1956828,Laboratory Experiment,Diatom,Thalassiosira pseudonana,CCMP1335,North Atlantic,15,40.76,Dilute batch culture,15,20,Specific growth rate (d^-1),0.1609756,0.02926829,3,0.5317073,0.09105691,3,4 generations,,5,
diatom10,Hania et al.,2020,10.1080/00318884.2021.1956828,Laboratory Experiment,Diatom,Thalassiosira pseudonana,CCMP1336,North Atlantic,15,40.76,Dilute batch culture,15,30,Specific growth rate (d^-1),0.1609756,0.02926829,3,0.5609756,0.11056911,3,4 generations,,15,
diatom11,Hania et al.,2020,10.1080/00318884.2021.1956828,Laboratory Experiment,Diatom,Cylindrotheca fusiformis ,NEPCC417 ,Unknown,15,,Dilute batch culture,15,20,Specific growth rate (d^-1),0.1777778,0.02222222,3,0.3015873,0.03809524,3,4 generations,,5,
diatom12,Hania et al.,2020,10.1080/00318884.2021.1956828,Laboratory Experiment,Diatom,Cylindrotheca fusiformis ,NEPCC417 ,Unknown,15,,Dilute batch culture,15,30,Specific growth rate (d^-1),0.1777778,0.02222222,3,0.2190476,0.03174603,3,4 generations,,15,
diatom13,Xu et al.,2020,10.1007/s10811-020-02149-6,Laboratory Experiment,Diatom,Thalassiosira pseudonana ,CCMP 1335 ,"Morbihan Bay, France",15,47.56,Semi-continuous culture,15,18,Specific growth rate (d^-1),0.5342857,0.051428571,3,0.6685714,0.014285714,3,,Light:dark conditions of 16:8 (reflective of spring summer),3,
diatom14,Xu et al.,2020,10.1007/s10811-020-02149-6,Laboratory Experiment,Diatom,Thalassiosira pseudonana ,CCMP 1335 ,"Morbihan Bay, France",15,47.56,Semi-continuous culture,15,21,Specific growth rate (d^-1),0.5342857,0.051428571,3,0.5057143,0.005714286,3,,Light:dark conditions of 16:8 (reflective of spring summer),6,
diatom15,Xu et al.,2020,10.1007/s10811-020-02149-6,Laboratory Experiment,Diatom,Thalassiosira punctigera ,CCAP 1085/19 ,"North Sea, coastal",15,56.45,Semi-continuous culture,15,18,Specific growth rate (d^-1),0.5885714,0,3,0.4885714,0.01714286,3,,Light:dark conditions of 16:8 (reflective of spring summer),3,
diatom16,Xu et al.,2020,10.1007/s10811-020-02149-6,Laboratory Experiment,Diatom,Thalassiosira punctigera ,CCAP 1085/19 ,"North Sea, coastal",15,56.45,Semi-continuous culture,15,21,Specific growth rate (d^-1),0.5885714,0,3,0.2857143,0.04571429,3,,Light:dark conditions of 16:8 (reflective of spring summer),6,
diatom17,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Diatom,Phaeodactylum tricornutum,"CCAP 1052/1B, CCMP 2558","Culture Collection of Algae and Protozoa, CCAP",20,54,Batch culture (non-stirred),20,18,Specific growth rate (d^-1),0.514059781,0.049476205,3,0.442011268,0.06930396,3,,,-2,
diatom18,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Diatom,Phaeodactylum tricornutum,"CCAP 1052/1B, CCMP 2558","Culture Collection of Algae and Protozoa, CCAP",20,54,Batch culture (non-stirred),20,23,Specific growth rate (d^-1),0.514059781,0.049476205,3,0.525497058,0.026379915,3,,,3,
diatom19,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Diatom,Phaeodactylum tricornutum,"CCAP 1052/1B, CCMP 2558","Culture Collection of Algae and Protozoa, CCAP",20,54,Batch culture (non-stirred),20,25,Specific growth rate (d^-1),0.514059781,0.049476205,3,0.585269497,0.054829603,3,,,5,
diatom20,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Diatom,Phaeodactylum tricornutum,"CCAP 1052/1B, CCMP 2558","Culture Collection of Algae and Protozoa, CCAP",20,54,Batch culture (non-stirred),20,26,Specific growth rate (d^-1),0.514059781,0.049476205,3,0.35219331,0.050465818,3,,,6,
diatom21,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Diatom,Phaeodactylum tricornutum,"CCAP 1052/1B, CCMP 2558","Culture Collection of Algae and Protozoa, CCAP",20,54,Batch culture (non-stirred),20,27,Specific growth rate (d^-1),0.514059781,0.049476205,3,0.255538273,0.044655176,3,,,7,
diatom22,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Diatom,Phaeodactylum tricornutum,"CCAP 1052/1B, CCMP 2558","Culture Collection of Algae and Protozoa, CCAP",20,54,Batch culture (non-stirred),20,28,Specific growth rate (d^-1),0.514059781,0.049476205,3,0.123611044,0.036867588,3,,,8,
diatom23,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Diatom,Phaeodactylum tricornutum,"CCAP 1052/1B, CCMP 2558","Culture Collection of Algae and Protozoa, CCAP",20,54,Batch culture (non-stirred),20,29,Specific growth rate (d^-1),0.514059781,0.049476205,3,-0.007129811,0.029124407,3,,,9,
cyanobacteria1,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Cyanobacteria,Synechococcus sp.,"CCMP 2370, WH8102","Roscoff Culture Collection, RCC",20,22.5,Batch culture (non-stirred),20,18,Specific growth rate (d^-1),0.322748989,0.014661405,3,0.253157743,0.015190578,3,,,-2,
cyanobacteria2,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Cyanobacteria,Synechococcus sp.,"CCMP 2370, WH8102","Roscoff Culture Collection, RCC",20,22.5,Batch culture (non-stirred),20,23,Specific growth rate (d^-1),0.322748989,0.014661405,3,0.54258228,0.042806812,3,,,3,
cyanobacteria3,Barton et al.,2023,10.1111/gcb.16827,Laboratory Experiment,Cyanobacteria,Synechococcus sp.,"CCMP 2370, WH8102","Roscoff Culture Collection, RCC",20,22.5,Batch culture (non-stirred),20,25,Specific growth rate (d^-1),0.322748989,0.014661405,3,0.652841338,0.02269182,3,,,5,
